AICTE-Recognized BE/B.Tech Branches ,Freshers Salary (₹ LPA),Experienced Salary (₹ LPA),Salary Source (Useful Link),International Salary (USD per Year Approx.),International Salary Source (Reference Link)
,,,,,
Aerospace Engineering,4 – 8,8 – 20,https://hindustanuniv.ac.in/blogs/engineer-salary-in-india-2024,"80,000 – 160,000 USD",https://www.bls.gov/ooh/architecture-and-engineering/aerospace-engineers.htm
Aeronautical Engineering,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
Agricultural Engineering,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
Artificial Intelligence,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
Artificial Intelligence and Data Science,5 – 9,10 – 25,https://www.siddhartha.org.in/blog/average-salary-of-engineering-graduates-in-india,"85,000 – 170,000 USD","https://www.glassdoor.com/Salaries/data-scientist-salary-SRCH_KO0,14.htm"
Artificial Intelligence and Machine Learning,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
Automobile Engineering,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
Automation and Robotics,5 – 9,9 – 22,https://liet.in/blogs/which-btech-branch-has-the-highest-salary-potential-in-india,"85,000 – 165,000 USD","https://www.glassdoor.com/Salaries/robotics-engineer-salary-SRCH_KO0,17.htm"
Automation Engineering,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
Aviation Engineering,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
,,,,,
Biomedical Engineering,3 – 6,6 – 12,https://wilp.hrituniversity.edu.in/btech-jobs-salary-india,"60,000 – 120,000 USD",https://www.bls.gov/ooh/
